timestamp,camera,frame,track_id,global_id,posture,bbox,keypoints,objects
17:40:37.029024,cam1,10,1,,,"(np.float32(48.771698), np.float32(602.11676), np.float32(158.81488), np.float32(717.11566))","[[151.56585693359375, 683.99853515625, 0.3771534860134125], [139.20223999023438, 673.7556762695312, 0.11763804405927658], [144.03260803222656, 678.0562133789062, 0.5920815467834473], [84.90887451171875, 686.0451049804688, 0.07156304270029068], [111.86292266845703, 698.1982421875, 0.8096319437026978], [84.77279663085938, 718.9344482421875, 0.10580326616764069], [92.60518646240234, 720.0, 0.12002001702785492], [129.31814575195312, 690.6475830078125, 0.007402369752526283], [113.322509765625, 720.0, 0.012091019190847874], [116.29254150390625, 700.208740234375, 0.012490270659327507], [128.57916259765625, 710.73193359375, 0.01512022316455841], [94.71558380126953, 720.0, 0.005689733661711216], [96.17120361328125, 720.0, 0.006028465926647186], [156.38311767578125, 698.9306640625, 0.010998083278536797], [131.9917449951172, 708.4976196289062, 0.013243388384580612], [137.77435302734375, 718.6777954101562, 0.035823460668325424], [122.12745666503906, 720.0, 0.040061209350824356]]",
17:40:37.355254,cam1,12,2,,,"(np.float32(97.783165), np.float32(569.92505), np.float32(254.3), np.float32(714.6889))","[[205.67141723632812, 653.6490478515625, 0.7933152914047241], [199.70323181152344, 640.260498046875, 0.4686261713504791], [190.29568481445312, 648.173095703125, 0.8713399171829224], [186.71315002441406, 644.0870361328125, 0.07575947791337967], [152.80593872070312, 665.4337768554688, 0.7931093573570251], [204.58377075195312, 678.1715087890625, 0.4509170949459076], [142.5848846435547, 719.5573120117188, 0.5051872730255127], [254.51559448242188, 654.6302490234375, 0.08030860871076584], [168.86204528808594, 720.0, 0.17114977538585663], [236.8884735107422, 609.0214233398438, 0.12395705282688141], [206.395263671875, 668.3098754882812, 0.1948578953742981], [230.79330444335938, 720.0, 0.03926609084010124], [187.54591369628906, 720.0, 0.04818056523799896], [277.3620910644531, 673.1438598632812, 0.021004969254136086], [229.52288818359375, 691.1279907226562, 0.030102329328656197], [246.8068084716797, 670.1896362304688, 0.032962616533041], [223.43495178222656, 702.2141723632812, 0.042663831263780594]]",
17:40:37.489827,cam1,13,2,1,,"(np.float32(117.63441), np.float32(560.1653), np.float32(273.59412), np.float32(715.3316))","[[232.46786499023438, 635.8751220703125, 0.5980361700057983], [226.7924041748047, 622.2667236328125, 0.28521761298179626], [219.4941864013672, 626.9639892578125, 0.7412933707237244], [198.04159545898438, 630.8695678710938, 0.1254890412092209], [189.13607788085938, 643.8180541992188, 0.8324607014656067], [209.1012725830078, 682.0333251953125, 0.467960000038147], [185.25582885742188, 706.2962036132812, 0.49752452969551086], [251.81515502929688, 677.9183349609375, 0.07875794172286987], [210.53663635253906, 715.955810546875, 0.13686449825763702], [245.38201904296875, 651.913818359375, 0.09122555702924728], [235.91903686523438, 672.4197998046875, 0.12939170002937317], [219.05856323242188, 720.0, 0.04654031619429588], [202.01686096191406, 720.0, 0.05015721917152405], [261.98089599609375, 690.2986450195312, 0.016886897385120392], [239.0106201171875, 699.4850463867188, 0.02214033156633377], [229.839111328125, 699.5137939453125, 0.018047606572508812], [223.99057006835938, 719.4645385742188, 0.021890949457883835]]",
17:40:37.642058,cam1,14,2,1,WALKING,"(np.float32(133.23386), np.float32(550.37616), np.float32(291.6836), np.float32(716.1084))","[[246.84678649902344, 622.49609375, 0.8451004028320312], [238.37939453125, 610.9253540039062, 0.5599784255027771], [233.152587890625, 617.4814453125, 0.8938754200935364], [214.04823303222656, 620.4340209960938, 0.16861888766288757], [198.1754150390625, 637.9735107421875, 0.8743046522140503], [234.10720825195312, 670.6305541992188, 0.7092087268829346], [177.1704559326172, 699.287353515625, 0.6995436549186707], [284.84112548828125, 685.0716552734375, 0.12730002403259277], [186.48223876953125, 720.0, 0.12624095380306244], [262.4620666503906, 691.7947387695312, 0.10729864239692688], [219.78750610351562, 691.7051391601562, 0.0989808589220047], [236.49200439453125, 720.0, 0.040565125644207], [197.66717529296875, 720.0, 0.035538531839847565], [288.87384033203125, 668.0186157226562, 0.01574517786502838], [222.9773406982422, 680.3359375, 0.01564859226346016], [255.4915313720703, 686.7289428710938, 0.021944358944892883], [207.55101013183594, 710.9094848632812, 0.02234567329287529]]",
17:40:37.796936,cam1,15,2,1,WALKING,"(np.float32(147.51387), np.float32(541.0112), np.float32(333.351), np.float32(717.2089))","[[260.545166015625, 616.6981811523438, 0.7044745683670044], [249.45713806152344, 605.0025024414062, 0.45668116211891174], [246.29286193847656, 612.9204711914062, 0.8036036491394043], [221.19400024414062, 608.8152465820312, 0.23615337908267975], [215.91635131835938, 633.327392578125, 0.9138590097427368], [255.19534301757812, 659.2339477539062, 0.7715848088264465], [197.5921630859375, 711.4913330078125, 0.741718590259552], [302.3367919921875, 683.647705078125, 0.1459161639213562], [195.55860900878906, 720.0, 0.1266973614692688], [332.3178405761719, 702.4156494140625, 0.06170932203531265], [220.29115295410156, 711.234375, 0.07530467212200165], [302.55853271484375, 707.3497314453125, 0.056828953325748444], [271.42205810546875, 720.0, 0.049634069204330444], [341.72021484375, 653.9413452148438, 0.025558793917298317], [303.2526550292969, 700.278076171875, 0.023139044642448425], [331.91180419921875, 677.6961669921875, 0.02430090680718422], [323.49920654296875, 720.0, 0.02023662067949772]]",
17:40:37.952356,cam1,16,2,1,WALKING,"(np.float32(166.08513), np.float32(535.1309), np.float32(352.7938), np.float32(718.0635))","[[278.25299072265625, 614.228271484375, 0.7210162878036499], [268.9166564941406, 600.8606567382812, 0.4822153151035309], [262.1464538574219, 610.0895385742188, 0.8166210055351257], [245.34173583984375, 604.1195068359375, 0.2825561761856079], [236.28628540039062, 630.7476196289062, 0.9131227135658264], [267.79400634765625, 660.715087890625, 0.7309526205062866], [244.08584594726562, 701.7673950195312, 0.7810539603233337], [324.8432922363281, 697.4714965820312, 0.11663967370986938], [263.3725280761719, 720.0, 0.1718900054693222], [346.323486328125, 706.8868408203125, 0.05782926082611084], [286.1559143066406, 719.1497192382812, 0.0966646671295166], [296.06378173828125, 714.84619140625, 0.04988465830683708], [286.77508544921875, 720.0, 0.05467788130044937], [321.1950988769531, 671.397705078125, 0.022606100887060165], [313.4956359863281, 703.8931884765625, 0.025824619457125664], [314.56549072265625, 682.2171020507812, 0.02239794284105301], [315.98626708984375, 719.4051513671875, 0.022205578163266182]]",
17:40:38.113319,cam1,17,2,1,WALKING,"(np.float32(173.79617), np.float32(534.646), np.float32(378.82532), np.float32(718.4286))","[[313.1961975097656, 612.7962036132812, 0.7874867916107178], [304.7754821777344, 598.1405029296875, 0.5976178646087646], [294.79754638671875, 610.7536010742188, 0.8483940958976746], [282.4119873046875, 598.1181640625, 0.3168591260910034], [263.57135009765625, 633.763916015625, 0.8989988565444946], [302.45684814453125, 639.0598754882812, 0.7563921213150024], [263.37005615234375, 700.65185546875, 0.8094484210014343], [343.89996337890625, 656.1551513671875, 0.17104049026966095], [264.8226013183594, 720.0, 0.21701179444789886], [346.5172119140625, 654.564697265625, 0.0917031466960907], [277.11590576171875, 697.5593872070312, 0.1337537169456482], [336.6717834472656, 710.3450927734375, 0.07270806282758713], [314.9500732421875, 720.0, 0.07563605159521103], [356.94073486328125, 652.8779296875, 0.028121212497353554], [320.91973876953125, 697.70556640625, 0.02954520843923092], [350.67523193359375, 659.0096435546875, 0.02614545449614525], [324.0243835449219, 705.078369140625, 0.024905720725655556]]",
17:40:38.266753,cam1,18,2,1,WALKING,"(np.float32(209.78044), np.float32(535.3144), np.float32(407.53128), np.float32(717.2004))","[[297.757568359375, 625.8208618164062, 0.23621207475662231], [292.937744140625, 617.5250854492188, 0.22835832834243774], [292.9294128417969, 617.2540893554688, 0.09471079707145691], [282.5194091796875, 614.3175048828125, 0.5240280032157898], [306.20361328125, 613.2561645507812, 0.22196878492832184], [310.0782165527344, 642.439697265625, 0.6518950462341309], [320.1060791015625, 639.2711181640625, 0.5439930558204651], [312.1808166503906, 672.5055541992188, 0.24684187769889832], [317.1527099609375, 670.2586669921875, 0.13646438717842102], [281.721435546875, 676.868408203125, 0.14724335074424744], [292.1687316894531, 677.376708984375, 0.09787379205226898], [378.9983825683594, 685.861572265625, 0.16678644716739655], [386.6220703125, 686.0535278320312, 0.14993245899677277], [360.1888732910156, 683.953369140625, 0.07860223948955536], [357.5352783203125, 681.386962890625, 0.06096862629055977], [365.6669921875, 694.729248046875, 0.06413408368825912], [363.5376281738281, 688.499755859375, 0.05454109609127045]]",
17:40:38.413835,cam1,19,2,1,WALKING,"(np.float32(234.54324), np.float32(535.54364), np.float32(432.39264), np.float32(717.8298))","[[295.4685974121094, 632.9705810546875, 0.2221793234348297], [291.90557861328125, 624.4137573242188, 0.16056989133358002], [299.03546142578125, 618.9073486328125, 0.12029346823692322], [285.9171447753906, 622.6024780273438, 0.5648046731948853], [319.24652099609375, 607.1681518554688, 0.5770743489265442], [313.9439697265625, 670.8619995117188, 0.8958314657211304], [348.55120849609375, 624.697998046875, 0.8230849504470825], [307.9501037597656, 714.1144409179688, 0.4146197438240051], [334.3228759765625, 634.0149536132812, 0.31223979592323303], [260.2432861328125, 639.5243530273438, 0.16994163393974304], [299.62689208984375, 642.9463500976562, 0.1537003219127655], [370.84600830078125, 711.486083984375, 0.3176158666610718], [397.6650085449219, 691.1163940429688, 0.30270031094551086], [331.3604431152344, 714.4705810546875, 0.07395173609256744], [377.1043701171875, 678.36767578125, 0.06988491117954254], [324.75201416015625, 695.4384155273438, 0.036809030920267105], [394.29510498046875, 674.856201171875, 0.0348031148314476]]",
17:40:38.552409,cam1,20,2,1,WALKING,"(np.float32(251.83032), np.float32(535.2938), np.float32(449.66727), np.float32(716.9023))","[[336.8208312988281, 619.07080078125, 0.4940771460533142], [332.71783447265625, 610.5923461914062, 0.287444531917572], [329.36859130859375, 612.3279418945312, 0.4795643091201782], [317.316650390625, 616.2811889648438, 0.4144894778728485], [321.75970458984375, 620.7717895507812, 0.822834312915802], [345.3955078125, 655.6846313476562, 0.8663510084152222], [341.2254943847656, 651.1469116210938, 0.8759133219718933], [354.760986328125, 695.3427734375, 0.3083733320236206], [338.4206848144531, 677.705078125, 0.3928047716617584], [329.7112731933594, 675.7655029296875, 0.13088278472423553], [326.4227600097656, 672.3355712890625, 0.19905699789524078], [397.83599853515625, 693.7302856445312, 0.21732942759990692], [401.0635681152344, 693.8069458007812, 0.25010010600090027], [370.8970947265625, 670.851318359375, 0.04717787355184555], [395.8507995605469, 670.2167358398438, 0.05518418923020363], [368.3960876464844, 664.3511962890625, 0.030322695150971413], [421.8670959472656, 677.1636352539062, 0.03176172450184822]]",
17:40:38.703716,cam1,21,2,1,WALKING,"(np.float32(272.02957), np.float32(527.0747), np.float32(472.99475), np.float32(716.1116))","[[361.8898620605469, 617.1221923828125, 0.9149841070175171], [360.4859619140625, 600.2254028320312, 0.8862518072128296], [342.68695068359375, 610.8430786132812, 0.891710638999939], [367.8779602050781, 591.0712280273438, 0.5386412739753723], [331.0155944824219, 619.3341674804688, 0.6554186344146729], [413.6645202636719, 631.6428833007812, 0.7487119436264038], [341.48150634765625, 668.0529174804688, 0.8129635453224182], [431.63836669921875, 659.63525390625, 0.16714155673980713], [339.6549377441406, 706.8096313476562, 0.2883707284927368], [382.05908203125, 666.4417114257812, 0.1431417465209961], [325.855712890625, 690.9972534179688, 0.22323350608348846], [451.88958740234375, 707.364990234375, 0.08576054126024246], [403.8400573730469, 720.0, 0.1125890463590622], [439.18829345703125, 678.1783447265625, 0.027774516493082047], [379.1875305175781, 688.9708862304688, 0.035781607031822205], [413.6466064453125, 688.4910888671875, 0.025866061449050903], [370.60211181640625, 705.971435546875, 0.03226897493004799]]",
17:40:38.854539,cam1,22,2,1,WALKING,"(np.float32(288.55188), np.float32(520.4646), np.float32(487.63297), np.float32(716.9758))","[[380.5782470703125, 609.4383544921875, 0.9155059456825256], [377.3870849609375, 589.8568115234375, 0.858694314956665], [361.6877746582031, 607.226806640625, 0.8983163833618164], [378.9561462402344, 577.1543579101562, 0.5315433740615845], [340.23236083984375, 619.37890625, 0.7819898724555969], [417.31005859375, 609.2546997070312, 0.8662358522415161], [341.8456726074219, 670.317138671875, 0.872859001159668], [459.54736328125, 646.1784057617188, 0.4381332993507385], [323.2767028808594, 720.0, 0.4101431667804718], [447.78387451171875, 672.570068359375, 0.3018621802330017], [305.8435363769531, 692.2208251953125, 0.3189290463924408], [452.2147521972656, 686.0433349609375, 0.18595635890960693], [407.47802734375, 714.074462890625, 0.1799003779888153], [447.48248291015625, 657.9598388671875, 0.046570707112550735], [386.5945129394531, 701.009521484375, 0.04398735612630844], [444.7444152832031, 646.34521484375, 0.027129359543323517], [399.4068298339844, 696.42626953125, 0.02530090883374214]]",
17:40:39.014127,cam1,23,2,1,WALKING,"(np.float32(298.49042), np.float32(516.38165), np.float32(505.88092), np.float32(715.5094))","[[397.6305236816406, 604.3665161132812, 0.7312833070755005], [390.57611083984375, 591.4864501953125, 0.52888023853302], [384.0190734863281, 597.1414794921875, 0.6990689635276794], [378.9191589355469, 583.8729858398438, 0.26234307885169983], [373.3473205566406, 598.8155517578125, 0.6557042598724365], [425.5223083496094, 623.2789306640625, 0.7701258659362793], [364.7336730957031, 644.8656005859375, 0.8746421337127686], [471.35845947265625, 677.2117309570312, 0.21882110834121704], [354.3456115722656, 709.0013427734375, 0.4820892810821533], [432.76849365234375, 666.1510009765625, 0.14202682673931122], [334.69830322265625, 684.5641479492188, 0.2857891023159027], [472.9884338378906, 707.0572509765625, 0.13666276633739471], [435.3280029296875, 717.7412109375, 0.19901736080646515], [444.3839416503906, 682.0406494140625, 0.030086858198046684], [377.9184265136719, 687.9446411132812, 0.041813477873802185], [429.55535888671875, 695.4069213867188, 0.02052602544426918], [366.6786804199219, 705.8587646484375, 0.027285568416118622]]",
17:40:39.171255,cam1,24,2,1,WALKING,"(np.float32(320.97614), np.float32(513.10504), np.float32(532.36554), np.float32(716.1019))","[[413.96600341796875, 611.4644775390625, 0.8724187612533569], [413.2169189453125, 593.6717529296875, 0.8000302314758301], [398.67193603515625, 604.9868774414062, 0.8453212380409241], [418.39849853515625, 580.0925903320312, 0.5624978542327881], [382.3831481933594, 606.4517822265625, 0.757491946220398], [466.82232666015625, 618.9706420898438, 0.85877525806427], [386.5353698730469, 646.1298217773438, 0.8696024417877197], [492.0831298828125, 680.5485229492188, 0.31599679589271545], [358.93389892578125, 702.5498046875, 0.3630272150039673], [449.0735168457031, 699.432861328125, 0.16855862736701965], [351.5568542480469, 693.4086303710938, 0.22400464117527008], [502.1013488769531, 684.0811157226562, 0.14733557403087616], [456.64007568359375, 695.7918701171875, 0.16250517964363098], [466.9378967285156, 674.81689453125, 0.03205873817205429], [432.2461242675781, 693.140380859375, 0.034972645342350006], [446.9189758300781, 649.8522338867188, 0.01951797492802143], [450.1751403808594, 681.5758666992188, 0.020115921273827553]]",
17:40:39.323496,cam1,25,2,1,WALKING,"(np.float32(346.80145), np.float32(511.51627), np.float32(565.59033), np.float32(716.56824))","[[433.9037170410156, 613.5575561523438, 0.9549034237861633], [439.98126220703125, 587.69189453125, 0.9604731202125549], [409.26031494140625, 605.596923828125, 0.9327911734580994], [466.0199279785156, 568.7088012695312, 0.7568807601928711], [387.1405029296875, 610.6309814453125, 0.5999650955200195], [521.027099609375, 611.3036499023438, 0.7909097075462341], [397.57867431640625, 662.8304443359375, 0.7775570154190063], [565.9324951171875, 657.5390014648438, 0.2659692168235779], [373.8817443847656, 718.5013427734375, 0.22689984738826752], [541.7216796875, 686.5787353515625, 0.18203313648700714], [369.69683837890625, 708.197998046875, 0.1772194504737854], [549.9335327148438, 694.3057861328125, 0.09699863195419312], [471.30023193359375, 716.370361328125, 0.09194020181894302], [542.1425170898438, 672.40966796875, 0.031201910227537155], [430.3056945800781, 706.4058837890625, 0.029882820323109627], [524.409423828125, 661.2778930664062, 0.026811880990862846], [430.73321533203125, 709.82666015625, 0.02666338160634041]]",
17:40:39.471152,cam1,26,2,1,WALKING,"(np.float32(365.24185), np.float32(508.9926), np.float32(589.5028), np.float32(716.656))","[[453.28485107421875, 607.3479614257812, 0.9253615736961365], [454.3289794921875, 586.5191040039062, 0.9136471152305603], [434.87957763671875, 601.3672485351562, 0.8792315721511841], [468.85498046875, 571.943359375, 0.6787611246109009], [417.6341857910156, 606.3140258789062, 0.6199640035629272], [530.794189453125, 608.1580810546875, 0.8449414968490601], [424.6139221191406, 658.2073364257812, 0.8450148105621338], [591.5160522460938, 647.2039794921875, 0.3722701966762543], [392.38623046875, 717.3101196289062, 0.33665862679481506], [571.7205200195312, 674.8623046875, 0.2529931664466858], [392.85504150390625, 703.3946533203125, 0.2557217478752136], [582.2119140625, 691.98583984375, 0.14685899019241333], [519.3211669921875, 714.3578491210938, 0.1437961608171463], [551.96728515625, 658.9229125976562, 0.041510455310344696], [485.19989013671875, 690.3428955078125, 0.04035387933254242], [541.4423828125, 659.11767578125, 0.02823842316865921], [504.0662841796875, 695.8302001953125, 0.028339503332972527]]",
17:40:39.619272,cam1,27,2,1,WALKING,"(np.float32(379.3347), np.float32(506.4801), np.float32(614.71185), np.float32(717.4714))","[[471.9740905761719, 606.8505249023438, 0.9570289850234985], [478.224609375, 582.179931640625, 0.9596670269966125], [447.5230407714844, 600.0078735351562, 0.9042612910270691], [502.7469787597656, 561.3173828125, 0.7555288672447205], [422.37908935546875, 604.4962158203125, 0.5030885338783264], [554.8986206054688, 584.52490234375, 0.9332982897758484], [421.7666931152344, 656.1168212890625, 0.7967218160629272], [608.8309936523438, 619.843994140625, 0.7096568942070007], [402.46343994140625, 720.0, 0.29185059666633606], [599.8433837890625, 688.74169921875, 0.5193780660629272], [402.90814208984375, 702.8424682617188, 0.2582271993160248], [584.0137939453125, 688.77734375, 0.3194909989833832], [497.32293701171875, 720.0, 0.19425515830516815], [579.8077392578125, 680.8433227539062, 0.05771511793136597], [460.8599548339844, 720.0, 0.030659586191177368], [548.53076171875, 643.6455688476562, 0.02651139348745346], [455.19451904296875, 694.3740234375, 0.016868874430656433]]",
17:40:39.771286,cam1,28,2,1,WALKING,"(np.float32(430.96176), np.float32(500.49738), np.float32(680.70233), np.float32(716.0933))","[[545.3865966796875, 582.7445678710938, 0.370340496301651], [535.9194946289062, 571.3917846679688, 0.11643601953983307], [538.7573852539062, 570.42626953125, 0.2797103226184845], [510.9381408691406, 577.6727294921875, 0.2463788390159607], [539.2437133789062, 573.34912109375, 0.8192524909973145], [536.729248046875, 640.3944702148438, 0.9232915639877319], [611.6842651367188, 608.66748046875, 0.898294985294342], [591.1787109375, 695.753662109375, 0.5089995861053467], [700.3098754882812, 638.343505859375, 0.6000601649284363], [644.890625, 702.4713745117188, 0.2507978081703186], [689.796630859375, 687.1823120117188, 0.36362630128860474], [609.3291015625, 720.0, 0.27615228295326233], [661.2007446289062, 716.8411254882812, 0.3113068640232086], [593.3547973632812, 686.3851318359375, 0.03256688639521599], [661.9815673828125, 669.726318359375, 0.04138362035155296], [553.7068481445312, 681.4868774414062, 0.012589927762746811], [634.1966552734375, 688.020263671875, 0.013494187965989113]]",
17:40:39.929953,cam1,29,2,1,WALKING,"(np.float32(467.09564), np.float32(489.29822), np.float32(739.1684), np.float32(716.5441))","[[555.8460083007812, 584.0843505859375, 0.9669254422187805], [570.1646728515625, 560.564208984375, 0.9724512100219727], [535.5857543945312, 570.1138916015625, 0.9052892923355103], [605.436279296875, 547.0715942382812, 0.8660107851028442], [515.8785400390625, 569.0030517578125, 0.4283839762210846], [667.14306640625, 593.7280883789062, 0.9404600262641907], [511.53521728515625, 642.02880859375, 0.8558036684989929], [752.1207885742188, 644.9810791015625, 0.7038847208023071], [492.34674072265625, 720.0, 0.3384973108768463], [732.7947998046875, 699.5208740234375, 0.5754055380821228], [498.1700439453125, 718.279541015625, 0.309187114238739], [684.337890625, 704.2850341796875, 0.2538926601409912], [584.0720825195312, 720.0, 0.15964706242084503], [695.8552856445312, 685.1741943359375, 0.04100595414638519], [571.189697265625, 712.361083984375, 0.02500571310520172], [689.0068359375, 672.0609741210938, 0.017554279416799545], [591.036376953125, 689.4908447265625, 0.013159949332475662]]",
