timestamp,camera,frame,track_id,global_id,posture,bbox,keypoints,objects
17:40:43.184713,cam1,50,2,1,,"(np.float32(559.03925), np.float32(466.0518), np.float32(818.8661), np.float32(716.52936))","[[659.9454956054688, 572.8480224609375, 0.9612608551979065], [678.9098510742188, 550.6994018554688, 0.9701873064041138], [641.6285400390625, 552.0410766601562, 0.9291985034942627], [719.5983276367188, 540.7760620117188, 0.8646172881126404], [625.0827026367188, 543.3119506835938, 0.485658198595047], [766.2069091796875, 634.4476318359375, 0.8337144255638123], [603.5420532226562, 610.6957397460938, 0.7784726619720459], [795.0455932617188, 720.0, 0.19508585333824158], [547.99462890625, 659.0647583007812, 0.15081742405891418], [768.9881591796875, 720.0, 0.12674561142921448], [552.4888916015625, 652.70703125, 0.11341538280248642], [709.8385620117188, 720.0, 0.07438383996486664], [605.1752319335938, 709.5803833007812, 0.06934039294719696], [733.2133178710938, 712.5648803710938, 0.024294592440128326], [608.4576416015625, 701.3717651367188, 0.023596499115228653], [705.26953125, 670.784912109375, 0.022703232243657112], [622.4895629882812, 683.4201049804688, 0.02245539426803589]]",
17:40:43.345822,cam1,51,2,1,,"(np.float32(569.5371), np.float32(468.97028), np.float32(821.251), np.float32(716.83527))","[[668.7940063476562, 573.8692016601562, 0.9600722193717957], [686.9202880859375, 551.37060546875, 0.9682218432426453], [649.1637573242188, 554.0585327148438, 0.9358294606208801], [724.4198608398438, 543.3232421875, 0.8455613851547241], [629.1486206054688, 548.7466430664062, 0.533667802810669], [767.8750610351562, 640.320556640625, 0.8208954334259033], [608.4767456054688, 614.6748657226562, 0.7509965896606445], [798.1817016601562, 720.0, 0.1681145578622818], [552.875, 656.2717895507812, 0.12490773946046829], [771.0711669921875, 720.0, 0.10694834589958191], [561.5758056640625, 651.6956176757812, 0.09459705650806427], [709.0806884765625, 716.7301025390625, 0.0667581632733345], [607.0814208984375, 704.5733642578125, 0.0606936477124691], [732.6573486328125, 710.41162109375, 0.02485072799026966], [610.8193359375, 698.2691040039062, 0.023578695952892303], [706.6546020507812, 667.6901245117188, 0.025459403172135353], [622.9548950195312, 683.8367919921875, 0.02451145462691784]]",
17:40:43.492865,cam1,52,2,1,,"(np.float32(562.0597), np.float32(471.0608), np.float32(822.7752), np.float32(716.76385))","[[671.2869262695312, 573.892578125, 0.9614158272743225], [688.5401000976562, 551.1510009765625, 0.9655975103378296], [651.60498046875, 554.8073120117188, 0.9370253682136536], [725.5974731445312, 544.6246948242188, 0.8436203598976135], [632.1370849609375, 552.6453247070312, 0.5280145406723022], [775.3106079101562, 647.484375, 0.808099627494812], [609.6615600585938, 617.1741333007812, 0.8071601390838623], [796.419677734375, 720.0, 0.1523357331752777], [532.8208618164062, 633.793212890625, 0.17812876403331757], [768.009521484375, 718.5830078125, 0.11130136996507645], [513.58935546875, 624.0616455078125, 0.1350337415933609], [711.8651123046875, 720.0, 0.08184656500816345], [608.7973022460938, 709.9346923828125, 0.08693941682577133], [721.688720703125, 702.4593505859375, 0.03199225664138794], [610.495849609375, 687.8425903320312, 0.03574898838996887], [681.56396484375, 667.4075927734375, 0.03623105213046074], [621.2504272460938, 686.4205932617188, 0.03992374986410141]]",
17:40:43.636979,cam1,53,2,1,,"(np.float32(568.842), np.float32(471.9937), np.float32(824.2446), np.float32(716.7312))","[[672.9990844726562, 578.1394653320312, 0.9612582921981812], [690.2837524414062, 554.0991821289062, 0.9695351123809814], [651.921875, 558.789794921875, 0.9440462589263916], [727.9962768554688, 545.3621215820312, 0.8496186137199402], [630.8829345703125, 555.4620361328125, 0.5694116950035095], [773.6027221679688, 649.7940063476562, 0.7781087756156921], [611.4791259765625, 620.8692016601562, 0.7566137909889221], [800.8179321289062, 720.0, 0.116633839905262], [547.957763671875, 646.291748046875, 0.12280693650245667], [766.6876220703125, 719.4801635742188, 0.07979284971952438], [553.9338989257812, 643.2852172851562, 0.09181874990463257], [709.7717895507812, 716.8707275390625, 0.051085468381643295], [606.4993286132812, 702.8583984375, 0.05430898815393448], [728.0296020507812, 710.7134399414062, 0.021755218505859375], [604.2979736328125, 696.9254150390625, 0.02392967976629734], [704.7669677734375, 665.4593505859375, 0.024915901944041252], [619.446044921875, 687.9337768554688, 0.0265695471316576]]",
17:40:43.792711,cam1,54,2,1,WALKING,"(np.float32(552.7812), np.float32(474.38336), np.float32(824.6294), np.float32(716.81946))","[[671.3438110351562, 578.2014770507812, 0.9620716571807861], [690.927001953125, 554.9336547851562, 0.9695642590522766], [650.82080078125, 557.7650756835938, 0.948652446269989], [729.3148803710938, 549.2930908203125, 0.8507548570632935], [628.6943359375, 555.061279296875, 0.6098769903182983], [772.9733276367188, 652.98193359375, 0.7829101085662842], [600.3499755859375, 630.6862182617188, 0.7805063724517822], [801.5850830078125, 720.0, 0.10976393520832062], [542.9013671875, 679.3411865234375, 0.12358371913433075], [769.0545043945312, 720.0, 0.07358474284410477], [561.7737426757812, 688.4476318359375, 0.08483514189720154], [706.0172119140625, 718.183349609375, 0.04747295752167702], [595.993408203125, 707.6831665039062, 0.05197962373495102], [729.3624267578125, 715.0243530273438, 0.019975684583187103], [598.6061401367188, 704.1947631835938, 0.022601602599024773], [701.94580078125, 673.7786865234375, 0.023074716329574585], [617.9180908203125, 692.619140625, 0.025034690275788307]]",
17:40:43.954727,cam1,55,2,1,WALKING,"(np.float32(548.99286), np.float32(475.88022), np.float32(824.6863), np.float32(716.85583))","[[670.6952514648438, 578.4732055664062, 0.9616425633430481], [690.5384521484375, 555.3424682617188, 0.9701274633407593], [650.4852905273438, 557.5732421875, 0.9467706084251404], [729.3056640625, 549.906494140625, 0.856052041053772], [628.4747924804688, 554.2392578125, 0.5901815891265869], [772.6453247070312, 655.9654541015625, 0.7771091461181641], [601.5136108398438, 629.0047607421875, 0.7684788107872009], [800.1403198242188, 720.0, 0.10501311719417572], [540.8282470703125, 671.6903686523438, 0.11510065943002701], [762.9428100585938, 719.1749267578125, 0.07096018642187119], [554.4586181640625, 679.08447265625, 0.08032289147377014], [704.4866333007812, 718.254150390625, 0.04589169844985008], [595.3709716796875, 705.2623291015625, 0.049819961190223694], [723.8950805664062, 717.0977783203125, 0.019973149523139], [595.1614990234375, 702.52783203125, 0.022278809919953346], [699.232666015625, 673.4014282226562, 0.023348242044448853], [615.3657836914062, 689.4564819335938, 0.025139089673757553]]",
17:40:44.108337,cam1,56,2,1,WALKING,"(np.float32(549.77374), np.float32(477.05093), np.float32(824.8028), np.float32(716.9323))","[[668.9363403320312, 580.2191162109375, 0.9606286287307739], [688.8823852539062, 557.25732421875, 0.9708404541015625], [648.7216186523438, 559.8876342773438, 0.941084623336792], [728.6530151367188, 551.9970092773438, 0.8670717477798462], [627.5769653320312, 557.1676025390625, 0.5535246729850769], [771.3126831054688, 656.162109375, 0.7913044095039368], [604.61474609375, 628.756591796875, 0.7624056339263916], [799.5410766601562, 720.0, 0.1255231499671936], [545.0142822265625, 668.9502563476562, 0.11992431432008743], [764.39208984375, 717.706787109375, 0.08581564575433731], [560.1507568359375, 678.7166137695312, 0.08642153441905975], [704.5465087890625, 716.4360961914062, 0.05189051479101181], [597.9164428710938, 702.911865234375, 0.053306836634874344], [720.2818603515625, 716.484130859375, 0.02124052681028843], [593.7571411132812, 701.0639038085938, 0.02239317260682583], [700.6504516601562, 667.4334106445312, 0.023509880527853966], [613.6759643554688, 683.970458984375, 0.024497048929333687]]",
17:40:44.267590,cam1,57,2,1,WALKING,"(np.float32(559.3058), np.float32(478.65942), np.float32(823.13055), np.float32(717.24426))","[[667.795166015625, 583.8150634765625, 0.9584264159202576], [686.7443237304688, 560.0376586914062, 0.9687755107879639], [647.0804443359375, 563.3085327148438, 0.9423491954803467], [725.730224609375, 552.20703125, 0.8527630567550659], [625.466796875, 559.0148315429688, 0.5771445035934448], [771.1719970703125, 654.8230590820312, 0.7748499512672424], [602.7914428710938, 635.0343017578125, 0.754280686378479], [802.728759765625, 720.0, 0.10692297667264938], [556.0379028320312, 688.0559692382812, 0.10736557096242905], [765.02099609375, 720.0, 0.07347363233566284], [586.4596557617188, 688.9971923828125, 0.07705281674861908], [713.0457763671875, 719.9956665039062, 0.04576236009597778], [605.5090942382812, 710.4600830078125, 0.04793481528759003], [732.6015625, 718.1903076171875, 0.02078883722424507], [607.1539306640625, 707.847900390625, 0.022578343749046326], [709.1920776367188, 669.0128173828125, 0.024764643982052803], [629.5762939453125, 686.9435424804688, 0.026243356987833977]]",
17:40:44.419893,cam1,58,2,1,WALKING,"(np.float32(554.34247), np.float32(479.7036), np.float32(821.9905), np.float32(717.49646))","[[662.0712890625, 584.5509033203125, 0.9609699845314026], [682.8339233398438, 561.7017822265625, 0.9713116884231567], [642.4586791992188, 562.9534912109375, 0.942747175693512], [723.161376953125, 555.9308471679688, 0.8674415349960327], [621.5775146484375, 557.7954711914062, 0.560270369052887], [768.5924682617188, 657.6857299804688, 0.784676730632782], [597.849365234375, 633.46142578125, 0.7653441429138184], [803.5327758789062, 720.0, 0.11591929197311401], [544.35986328125, 678.3903198242188, 0.11691197007894516], [766.7952880859375, 720.0, 0.07903622835874557], [562.1486206054688, 675.9329833984375, 0.084148108959198], [710.4490966796875, 720.0, 0.048273105174303055], [600.886962890625, 713.3361206054688, 0.05086628347635269], [730.1487426757812, 720.0, 0.020025350153446198], [600.3402099609375, 708.7100830078125, 0.021768415346741676], [707.5389404296875, 678.347412109375, 0.022534945979714394], [620.983154296875, 688.4450073242188, 0.02400677278637886]]",
17:40:44.579865,cam1,59,2,1,WALKING,"(np.float32(562.2298), np.float32(480.8012), np.float32(821.2694), np.float32(717.7546))","[[657.6529541015625, 585.9476318359375, 0.9592846035957336], [679.427734375, 564.149658203125, 0.9719713926315308], [639.0558471679688, 564.380126953125, 0.9365264773368835], [720.658203125, 560.638671875, 0.8801034092903137], [619.6950073242188, 559.8517456054688, 0.5198805928230286], [766.1857299804688, 659.296630859375, 0.7887924313545227], [600.045166015625, 632.904296875, 0.749138593673706], [804.6115112304688, 720.0, 0.12556003034114838], [551.4281616210938, 675.087158203125, 0.1129012256860733], [766.418701171875, 720.0, 0.08461957424879074], [566.3404541015625, 671.3912963867188, 0.0821928083896637], [711.6041259765625, 720.0, 0.050118036568164825], [604.5975341796875, 711.51513671875, 0.05062086507678032], [726.1718139648438, 720.0, 0.02079455554485321], [598.8253173828125, 704.3535766601562, 0.021657945588231087], [706.47265625, 682.6221923828125, 0.023175621405243874], [619.429443359375, 686.489013671875, 0.02412061020731926]]",
17:40:44.736985,cam1,60,2,1,WALKING,"(np.float32(571.1803), np.float32(481.34134), np.float32(819.9197), np.float32(718.12213))","[[653.6895141601562, 584.1506958007812, 0.9550279378890991], [675.345947265625, 562.5487670898438, 0.9722616076469421], [635.4844360351562, 563.8766479492188, 0.9234506487846375], [717.9209594726562, 559.8052978515625, 0.8917275667190552], [618.1447143554688, 561.2431030273438, 0.45847705006599426], [764.4879150390625, 656.073974609375, 0.8003653883934021], [600.8296508789062, 633.3419799804688, 0.7088631391525269], [804.5355834960938, 720.0, 0.1463971883058548], [556.4788818359375, 677.7545166015625, 0.09441918134689331], [763.8260498046875, 720.0, 0.09590384364128113], [578.1610107421875, 670.7074584960938, 0.07214686274528503], [712.1178588867188, 720.0, 0.05515528470277786], [606.30322265625, 713.6815795898438, 0.04850689694285393], [728.1223754882812, 720.0, 0.023189837113022804], [601.7546997070312, 706.259033203125, 0.0211833193898201], [713.326904296875, 683.7708129882812, 0.025640137493610382], [623.54443359375, 689.1577758789062, 0.024525128304958344]]",
17:40:44.898304,cam1,61,2,1,WALKING,"(np.float32(571.3722), np.float32(481.34818), np.float32(819.33777), np.float32(718.40674))","[[652.2730102539062, 583.2979736328125, 0.9563273787498474], [674.2882690429688, 561.6583862304688, 0.972976803779602], [634.2283325195312, 562.8961791992188, 0.9281827211380005], [717.423828125, 559.3463134765625, 0.8934260606765747], [617.2637329101562, 560.478759765625, 0.4732203185558319], [765.3489990234375, 656.9352416992188, 0.7855247855186462], [598.2982177734375, 634.3536376953125, 0.7201594114303589], [804.1263427734375, 720.0, 0.12457829713821411], [550.5675659179688, 677.8580322265625, 0.09417352825403214], [763.7039794921875, 720.0, 0.08084537088871002], [565.4931640625, 667.5960693359375, 0.06909820437431335], [713.2970581054688, 720.0, 0.05003764480352402], [605.7384643554688, 714.3024291992188, 0.04725361987948418], [729.0191040039062, 720.0, 0.021783530712127686], [601.520751953125, 707.5699462890625, 0.021298760548233986], [712.3390502929688, 686.375244140625, 0.02511005476117134], [625.1636962890625, 691.68359375, 0.025185314938426018]]",
17:40:45.051654,cam1,62,2,1,WALKING,"(np.float32(554.2011), np.float32(480.6102), np.float32(817.7205), np.float32(716.9713))","[[652.0120239257812, 583.0070190429688, 0.9641661643981934], [673.9268188476562, 561.5352172851562, 0.9684736728668213], [634.246337890625, 562.2449340820312, 0.9479625821113586], [715.7976684570312, 559.2206420898438, 0.8572907447814941], [617.4718017578125, 560.0184326171875, 0.592903733253479], [764.7407836914062, 652.79150390625, 0.7746089100837708], [590.9008178710938, 638.7001953125, 0.8362332582473755], [798.9982299804688, 720.0, 0.10294365882873535], [544.3899536132812, 699.9666748046875, 0.1799488514661789], [756.3943481445312, 718.2662353515625, 0.07524915784597397], [559.9002075195312, 686.6349487304688, 0.11919791996479034], [710.3513793945312, 720.0, 0.05349806696176529], [599.71484375, 720.0, 0.07231111079454422], [724.5463256835938, 716.8648681640625, 0.022367216646671295], [601.1768188476562, 707.2318725585938, 0.03120390512049198], [694.2135620117188, 698.9095458984375, 0.02707904949784279], [631.4558715820312, 704.2220458984375, 0.034319277852773666]]",
17:40:45.212289,cam1,63,2,1,WALKING,"(np.float32(546.07794), np.float32(480.2848), np.float32(816.8181), np.float32(716.2909))","[[651.5888671875, 580.6278076171875, 0.9640251994132996], [673.7998657226562, 559.3603515625, 0.9685718417167664], [633.86181640625, 560.0950927734375, 0.9488340616226196], [715.7222900390625, 558.48583984375, 0.8579779863357544], [617.044677734375, 559.134033203125, 0.5986663699150085], [764.637451171875, 653.9588623046875, 0.7681115865707397], [589.2807006835938, 638.503173828125, 0.834095299243927], [797.5302124023438, 720.0, 0.0945550948381424], [542.5537109375, 697.47802734375, 0.17223413288593292], [756.59326171875, 719.23095703125, 0.06757721304893494], [558.1581420898438, 681.3452758789062, 0.11127909272909164], [708.2457885742188, 720.0, 0.050992805510759354], [597.0390625, 720.0, 0.07012191414833069], [721.2733154296875, 717.3309326171875, 0.02182096615433693], [599.1007690429688, 707.5493774414062, 0.03099116124212742], [688.6996459960938, 700.0867919921875, 0.02736949920654297], [630.6350708007812, 706.020751953125, 0.03506292775273323]]",
17:40:45.354243,cam1,64,2,1,WALKING,"(np.float32(538.27826), np.float32(479.36688), np.float32(816.3188), np.float32(717.1534))","[[651.69384765625, 577.914306640625, 0.964108943939209], [673.9439697265625, 556.5294189453125, 0.9724269509315491], [633.1784057617188, 557.162353515625, 0.9490984678268433], [714.3684692382812, 556.1069946289062, 0.8713832497596741], [613.624755859375, 556.198974609375, 0.5961682796478271], [760.7578125, 653.1221313476562, 0.7822880744934082], [584.9951171875, 636.31494140625, 0.8048406839370728], [798.56591796875, 720.0, 0.10986925661563873], [536.4518432617188, 696.028564453125, 0.14068017899990082], [762.408203125, 720.0, 0.07389667630195618], [557.6414794921875, 684.0455322265625, 0.0942363366484642], [708.587646484375, 720.0, 0.044770561158657074], [595.8428344726562, 719.4165649414062, 0.05301360413432121], [730.0985107421875, 716.8015747070312, 0.018098441883921623], [595.4871215820312, 706.9240112304688, 0.021998729556798935], [706.1495361328125, 693.56884765625, 0.020411014556884766], [620.5169067382812, 699.8936157226562, 0.023488877341151237]]",
17:40:45.501824,cam1,65,2,1,WALKING,"(np.float32(532.875), np.float32(478.48184), np.float32(815.786), np.float32(717.35986))","[[651.6098022460938, 578.1549072265625, 0.9644374847412109], [674.1370239257812, 556.88720703125, 0.9725465774536133], [632.8562622070312, 557.3108520507812, 0.9481810331344604], [714.8029174804688, 556.2230224609375, 0.8713474273681641], [612.75732421875, 555.8502197265625, 0.5887807607650757], [759.2343139648438, 652.566650390625, 0.7933605313301086], [585.3206176757812, 633.5548706054688, 0.8058946132659912], [796.7853393554688, 720.0, 0.12168926745653152], [533.0299072265625, 690.1946411132812, 0.14654216170310974], [765.0184326171875, 720.0, 0.07992266863584518], [549.378173828125, 685.9039916992188, 0.09744764864444733], [706.1035766601562, 720.0, 0.050053440034389496], [594.4998168945312, 716.3289794921875, 0.05759863555431366], [726.9649658203125, 720.0, 0.018564535304903984], [593.6063842773438, 709.6024169921875, 0.021895671263337135], [704.4636840820312, 691.2649536132812, 0.01984960213303566], [616.6307373046875, 697.6031494140625, 0.022375700995326042]]",
17:40:45.669741,cam1,66,2,1,WALKING,"(np.float32(529.14136), np.float32(478.3269), np.float32(815.93604), np.float32(717.49097))","[[653.2325439453125, 576.3612670898438, 0.9620691537857056], [674.9100341796875, 554.6158447265625, 0.9684297442436218], [633.8517456054688, 555.834228515625, 0.9507463574409485], [713.5773315429688, 554.466064453125, 0.8626578450202942], [612.3065795898438, 556.0694580078125, 0.6249744296073914], [759.810302734375, 655.5244140625, 0.7869582772254944], [586.7604370117188, 636.3253784179688, 0.8216311931610107], [797.9209594726562, 720.0, 0.11329387128353119], [533.1722412109375, 683.9378662109375, 0.16211463510990143], [766.1154174804688, 717.7020263671875, 0.08261153101921082], [550.4453735351562, 662.8082275390625, 0.11521325260400772], [704.4920654296875, 720.0, 0.05564064532518387], [595.6802368164062, 712.899169921875, 0.06558018177747726], [723.3612060546875, 714.6492919921875, 0.02301066368818283], [600.9668579101562, 701.7192993164062, 0.028798826038837433], [691.1336669921875, 685.2073364257812, 0.025502094998955727], [614.4623413085938, 690.80712890625, 0.030346307903528214]]",
17:40:45.833889,cam1,67,2,1,WALKING,"(np.float32(524.63916), np.float32(477.2905), np.float32(815.7873), np.float32(717.3904))","[[652.148681640625, 575.0245361328125, 0.9660648703575134], [674.1085205078125, 553.355224609375, 0.968979001045227], [632.8841552734375, 553.9918212890625, 0.9559424519538879], [712.2684936523438, 553.2593994140625, 0.8568625450134277], [610.8311157226562, 553.7418823242188, 0.6568103432655334], [757.7616577148438, 650.9337768554688, 0.8011878132820129], [583.1624755859375, 636.3497314453125, 0.8561417460441589], [800.787353515625, 720.0, 0.13130435347557068], [530.3195190429688, 691.8682861328125, 0.21409760415554047], [769.78466796875, 717.9393920898438, 0.10181612521409988], [554.249267578125, 665.8199462890625, 0.15615294873714447], [705.8609008789062, 720.0, 0.059192340821027756], [595.2698974609375, 714.7241821289062, 0.07445945590734482], [728.105712890625, 710.0595092773438, 0.02218788117170334], [599.8433227539062, 699.6669921875, 0.02955610118806362], [699.6055908203125, 688.359130859375, 0.022416390478610992], [612.9951171875, 691.1751708984375, 0.0278297271579504]]",
17:40:45.975737,cam1,68,2,1,WALKING,"(np.float32(522.28094), np.float32(476.7894), np.float32(815.1877), np.float32(717.3549))","[[652.1998291015625, 575.8181762695312, 0.9659074544906616], [673.7784423828125, 553.66015625, 0.969108521938324], [632.3429565429688, 554.9736328125, 0.9543100595474243], [712.015380859375, 552.25146484375, 0.8564348220825195], [609.9505615234375, 554.422607421875, 0.6460780501365662], [756.4276733398438, 649.3003540039062, 0.8095633387565613], [584.1482543945312, 635.3533325195312, 0.851679801940918], [799.3043212890625, 720.0, 0.14475494623184204], [528.5146484375, 691.3795166015625, 0.212424635887146], [767.7537841796875, 717.1089477539062, 0.11244094371795654], [551.3075561523438, 671.2307739257812, 0.1584336757659912], [705.0216064453125, 720.0, 0.06273803114891052], [596.1539916992188, 714.0563354492188, 0.07533971965312958], [726.837646484375, 710.9207153320312, 0.022791266441345215], [601.720458984375, 700.7659912109375, 0.02893785387277603], [700.7601928710938, 684.6105346679688, 0.022273752838373184], [614.5111083984375, 689.5142822265625, 0.026778196915984154]]",
17:40:46.124714,cam1,69,2,1,WALKING,"(np.float32(520.9933), np.float32(476.29736), np.float32(814.69525), np.float32(717.40314))","[[652.7957153320312, 576.116943359375, 0.9659444093704224], [674.1522216796875, 553.9351196289062, 0.9690623879432678], [632.7620849609375, 555.3648681640625, 0.9539293050765991], [712.093017578125, 551.4964599609375, 0.8538833260536194], [609.9696655273438, 554.0428466796875, 0.6441077589988708], [756.1022338867188, 646.8047485351562, 0.818580150604248], [582.8204345703125, 633.1041259765625, 0.8486570119857788], [798.7188720703125, 720.0, 0.1568845957517624], [525.7515869140625, 692.7666625976562, 0.20932811498641968], [767.4285888671875, 718.13427734375, 0.11766628175973892], [547.9583740234375, 688.0230712890625, 0.1521872878074646], [703.8961181640625, 720.0, 0.06641042977571487], [594.3914184570312, 714.6934204101562, 0.07626885920763016], [727.1788330078125, 712.6710205078125, 0.022996993735432625], [600.6326904296875, 702.2327270507812, 0.027888664975762367], [701.7874145507812, 684.6956176757812, 0.022123437374830246], [614.1978149414062, 690.634765625, 0.025737304240465164]]",
